"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","6504","httpPushDataTransfer()","","Tue Sep 16 09:16:12 GMT 2025","passed","Tue Sep 16 09:16:19 GMT 2025","","org.eclipse.tractusx.edc.tests.transfer.TransferPushEndToEndTest.Dsp2025to2025","org.eclipse.tractusx.edc.tests.transfer.TransferPushEndToEndTest$Dsp2025to2025","httpPushDataTransfer"
"","403","retireAgreement_shouldFail_whenAgreementDoesNotExist()","","Tue Sep 16 09:13:20 GMT 2025","passed","Tue Sep 16 09:13:21 GMT 2025","","org.eclipse.tractusx.edc.tests.transfer.RetireAgreementTest","org.eclipse.tractusx.edc.tests.transfer.RetireAgreementTest","retireAgreement_shouldFail_whenAgreementDoesNotExist"
"","1639","trigger_shouldReturnSuccess_whenAllValidationsSucceed()","","Tue Sep 16 09:12:56 GMT 2025","passed","Tue Sep 16 09:12:58 GMT 2025","","org.eclipse.tractusx.edc.tests.transfer.DataFlowApiEndToEndTest","org.eclipse.tractusx.edc.tests.transfer.DataFlowApiEndToEndTest","trigger_shouldReturnSuccess_whenAllValidationsSucceed"
"","3379","transferData_privateBackend_withConsumerDataPlane()","","Tue Sep 16 09:13:58 GMT 2025","passed","Tue Sep 16 09:14:02 GMT 2025","","org.eclipse.tractusx.edc.tests.transfer.TransferPullEndToEndTest.Dsp2025to2025","org.eclipse.tractusx.edc.tests.transfer.TransferPullEndToEndTest$Dsp2025to2025","transferData_privateBackend_withConsumerDataPlane"
"","33","Policy is accepted Usage Purpose","","Tue Sep 16 09:13:18 GMT 2025","passed","Tue Sep 16 09:13:18 GMT 2025","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldNotAcceptInvalidNamespacePolicyDefinitions"
"","183","4.3.3 Verify invalid access token - jti","","Tue Sep 16 09:11:19 GMT 2025","passed","Tue Sep 16 09:11:19 GMT 2025","","org.eclipse.dataspacetck.dcp.verification.presentation.verifier.PresentationFlowSection4Test","org.eclipse.dataspacetck.dcp.verification.presentation.verifier.PresentationFlowSection4Test","verifier_04_03_03_idTokenJtiUsedTwice"
"","3659","Contract policy is fulfilled MembershipCredential","","Tue Sep 16 09:13:05 GMT 2025","passed","Tue Sep 16 09:13:09 GMT 2025","","org.eclipse.tractusx.edc.tests.transfer.DimConsumerPullTest","org.eclipse.tractusx.edc.tests.transfer.DimConsumerPullTest","transferData_whenContractPolicyFulfilled"
"","5864","transferData_privateBackend()","","Tue Sep 16 09:12:55 GMT 2025","passed","Tue Sep 16 09:13:01 GMT 2025","","org.eclipse.tractusx.edc.tests.transfer.DimConsumerPullTest","org.eclipse.tractusx.edc.tests.transfer.DimConsumerPullTest","transferData_privateBackend"
"","37","Policy is accepted Access policy with empty permission","","Tue Sep 16 09:13:17 GMT 2025","passed","Tue Sep 16 09:13:17 GMT 2025","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldAcceptValidPolicyDefinitions"
"","14265","transferData_withTerminate()","","Tue Sep 16 09:14:11 GMT 2025","passed","Tue Sep 16 09:14:25 GMT 2025","","org.eclipse.tractusx.edc.tests.transfer.TransferPullEndToEndTest.Dsp2025to2025","org.eclipse.tractusx.edc.tests.transfer.TransferPullEndToEndTest$Dsp2025to2025","transferData_withTerminate"
